	De dief met duizend gezichten
	‘Noem me Roberto!’

	‘Ik ben Lena.’

	‘Aangenaam kennis te maken,’ zei hij. ‘Jullie vielen me vorige keer al op. Mag ik weten waar jullie vandaan komen?’

	‘Ik kom uit Rome,’ zei haar vader.

	‘Dat dacht ik al, uw accent verraadt u. Maar dat van Lena kan ik niet thuisbrengen.’

	‘Ik kom uit België,’ zei ze. ‘Ik woon bij mijn moeder. Als kind heb ik twee jaar in Rome gewoond. Sindsdien is Italiaans mijn lievelingstaal. Ik lees boeken van Italiaanse auteurs, luister naar Italiaanse muziek en kijk zowel naar films als naar het nieuws op de Italiaanse zenders. Bovendien stuurt mijn opa me al twaalf jaar zijn zelfgeschreven reisboeken.’

	‘Je spreekt vlekkeloos,’ zei hij.

	Er viel een stilte.

	‘Ben je weer beter?’ vroeg hij uiteindelijk.

	Ze herinnerde zich nu pas dat ze bij hun eerste ontmoeting misselijk was geweest.

	‘Ja, helemaal,’ zei ze. ‘Nu kan ik tenminste genieten van je stuurmanskunst.’

	Trots keek hij haar aan.

	‘Dank je.’

	Dat hij zo gevoelig voor complimentjes zou zijn, had ze niet verwacht. Misschien kreeg hij niet vaak iets opbeurends te horen. Er was iets aan hem wat niet klopte. Ze had hem druk in de weer gezien met het vervoeren van toeristen. Hij moest genoeg verdienen om nieuwe kleren en een nieuwe gondel te kunnen kopen. Toch leek hij niets te bezitten. Of zou hij aan het sparen zijn voor iets totaal anders? Hij had gezegd dat de gondel van zijn vader was. Zou hij alle inkomsten moeten afstaan? Was dat het?

	‘Wat doet je vader?’

	Elio stopte met wrikken en liet de roeiriem in de lucht zweven.

	‘Hij is… niet meer in staat om mensen te vervoeren. Hij is ziek, ernstig ziek. Ik verzorg hem.’

	‘En je moeder?’

	Hij roeide zwijgend verder, zijn blik over hen heen gericht.

	‘Je moet niet zo nieuwsgierig zijn,’ vermaande haar vader haar.

	Het duurde nog twintig minuten voor ze aanmeerden bij een scheefhangende deur die boven het water bungelde.

	‘Het staat al jaren leeg,’ zei Elio.

	Lena hees zich uit de gondel. Haar vader reikte de doos aan. Elio legde het vaartuig vast aan twee uitstekende ijzeren haken en klom als laatste naar binnen. Delen van het dak waren ingezakt en alle binnenmuren hingen scheef of waren ingestort. Het huis had oorspronkelijk twee verdiepingen en een zolder gehad. Er stond een trap die nergens meer naar toe leidde. Boven hun hoofd hingen resten van wat de vloer van de bovenverdieping was geweest.

	‘We moeten zorgen dat we die niet op ons krijgen,’ zei haar vader. ‘Laten we alleen stenen nemen die losliggen.’

	Dat waren er meer dan voldoende om de gondel mee te vullen. Lena blinddoekte de Bolder en liet hem grote brokstukken doorbijten. Haar vader droeg de stenen naar de deur en reikte ze aan. Elio stapelde ze zorgvuldig langs de randen. Later vulde hij het middenstuk op. De gondel zakte diep weg, maar leek de last voorlopig aan te kunnen.

	‘We moeten er zelf ook nog bij kunnen,’ zei Elio. ‘Het water staat twintig centimeter van de rand. Als de gondel water maakt en met de stenen zinkt, dan krijgen we hem nooit meer opgevist.’

	‘Je hebt gelijk, we kunnen beter voorzichtig zijn,’ zei haar vader. ‘Kom, Lena, het is tijd om te gaan.’

	‘We moeten nog een act instuderen. Dat kunnen we beter hier doen dan op het plein. Hier hebben we ruimte en stenen.’

	‘Heb je nog tijd?’ vroeg haar vader.

	Elio knikte.

	‘We hebben een touw nodig om het sjaaltje los te kunnen trekken,’ zei Lena. ‘Anders haalt hij het hele huis neer.’

	Elio gaf haar een meertouw.

	‘Grijp hem bij zijn nekvel,’ zei Lena.

	Terwijl haar vader het beest vasthield, knoopte zij het sjaaltje vast. Aan het uiteinde bevestigde ze het meertouw.

	‘Zet hem maar neer.’

	Haar vader zette de Bolder op de grond. Het beest ontrolde zich en stak zijn neus in de lucht. Lena nam een steen en rolde die over de grond. De Bolder aarzelde geen moment, hij maakte enkele koprollen en verslond de steen.

	‘Fantastisch!’ riep haar vader.

	Elio applaudisseerde. De Bolder dook in elkaar.

	‘Jullie maken hem bang,’ zei ze.

	Voorzichtig kietelde ze het beest achter de oren. Het hikte, rolde zich tegen haar aan en liet zich aaien.

	‘Straks bijt hij je benen doormidden.’ Elio kneep zijn ogen tot spleetjes.

	‘Ik denk eerder dat ze vriendschap hebben gesloten,’ zei haar vader.

	Hij nam een steen en rolde die vlak naast het dier. De steenvreter deed een koprol achterwaarts. Op het ogenblik dat hij de steen wilde doorbijten, rolde Elio een andere steen. De Bolder twijfelde en ging toen achter die van Elio aan. In plaats van hem op te eten, bracht hij hem tussen zijn tanden tot bij die van haar vader.

	‘Hij bewaakt zijn buit,’ zei Lena lachend. Ook zij gooide een steen. De Bolder ging hem halen en stapelde hem op de twee anderen.

	‘Wat gek dat hij ze niet opeet,’ vond Elio.

	‘Waarschijnlijk heeft hij genoeg gegeten en legt hij een voorraad aan,’ zei haar vader.

	De Bolder rolde naar een ingestorte binnenmuur. Lena hield het meertouw strak gespannen, klaar om er een ruk aan te geven. Het beest sleurde grote brokstukken naar de drie andere stenen. Na vijf minuten had hij een stapel die hoger was dan een meter. Hij kroop erop en begon te kakken. Bruingrijze stront liep over de stenen.

	‘Hij kakt op zijn eigen voorraad,’ zei Elio.

	‘Ja, een gekke gewoonte om je eigen eten onder te schijten,’ beaamde Lena.

	‘Dat is geen voorraad, maar een nest,’ zei haar vader. Gefascineerd naderde hij de stapel. Het beest gromde. ‘Ik denk dat die stront een soort sneldrogend cement is,’ zei hij en hij bleef op een veilige afstand staan.

	Onverwacht draaide de Bolder zich om en beet het touw door waaraan het sjaaltje was bevestigd. Bliksemsnel rolde hij van de stapel naar de muur.

	‘Houd hem tegen!’

	‘Pas op!’

	‘Kijk uit!’

	De Bolder viel Lena aan. Daarna zat hij haar vader achterna. Elio vluchtte naar de gondel en keek toe door de deuropening. De Bolder beet op willekeurige plekken gaten in de buitenmuur. Die begon te hellen en brokkelde bovenaan af.

	‘Opgepast!’ riep haar vader.

	De restanten van de bovenverdieping kwamen los. De Bolder rolde tussen de vallende brokstukken tot bij het nest, knaagde onder aan de samengekoekte hoop een gat en verdween. Haar vader nam een aanloop en wierp zich tegen de stapel. Die kantelde en de Bolder kromp ineen. Doordat hij in het nest was gekropen, was het sjaaltje afgezakt.

	‘Ik heb hem!’ zei Lena, die de Bolder bij zijn nekvel oppakte en in de doos zette. Ze nam ook het stukgebeten meertouw op en gaf het aan Elio.

	‘Dat beest is slimmer dan we denken,’ zei haar vader. ‘Hij wilde het huis laten instorten en zich in zijn nest verschuilen. Wij zouden bedolven zijn geraakt en hij zou zich achteraf een weg door het puin hebben kunnen graven.’

	Lena ging in de gondel zitten en drukte haar benen tegen elkaar. Ze had in haar broek geplast toen hij haar achterna had gejaagd. Het schokte haar, dat hij haar had proberen te bijten.

	‘Het is geen knuffeldier,’ zei haar vader, die haar ontsteltenis opmerkte. ‘Daarom ben ik ook zo vlug naar je toe gereden toen Ricardo had laten weten dat hij het in een doos had opgestuurd.’

	‘Ricardo?’ vroeg Elio.

	‘Haar opa en mijn vader,’ verduidelijkte hij. ‘Die woonde als kind in Venetië. Zijn ouders, mijn grootouders, werkten voor de Belgische Ambassade. Zijn echte naam is Rik.’

	Elio knikte, maakte de meertouwen los en zette de gondel voorzichtig af.

	‘In het midden zitten en niet bewegen,’ zei hij. ‘Anders kantelen we.’

	Lena ging languit liggen, haar T-shirt naar beneden getrokken om de natte plek te bedekken. Als het vaartuig omsloeg, zou de Bolder zich waarschijnlijk naar de bodem laten zinken en met zijn slappe poten wegzwemmen. Ze vermoedde dat hij enige tijd zonder zuurstof kon, anders zou hij zich nooit in een nest onder het puin hebben willen verschuilen.

	‘Ik denk dat we nog lang niet alle eigenaardigheden van de Bolder hebben gezien,’ zei ze.

	‘Ik heb ook het gevoel dat hij ons elk ogenblik kan verrassen,’ zei haar vader. ‘Is het optreden wel een verstandig idee?’

	‘We moeten gewoon goed opletten,’ zei Lena. ‘Laten we twee meertouwen aan het sjaaltje bevestigen om te voorkomen dat hij weer ontsnapt.’

	Ze keek naar Elio om te zien of hij akkoord ging om twee meertouwen uit te lenen, maar hij lette niet op hen. Met grote omzichtigheid stuurde hij de gondel door de kanaaltjes.

	‘Gaat het?’ vroeg haar vader.

	‘Ja, ja,’ antwoordde hij. ‘Ik kan alleen niet snel gaan. De gondel is door het gewicht moeilijk af te remmen en reageert veel trager wanneer ik bijstuur.’

	‘We hebben geen haast.’

	Lena rekende uit dat ze meer dan een uur nodig zouden hebben om het centrum te bereiken en alle stenen af te laden. Voor de show gedaan was, zou het avond zijn. Daarna moesten ze de winst verdelen en een hotel zoeken. Of zouden ze bij Elio mogen logeren? Als die een zieke vader had, zou dat waarschijnlijk niet gaan. Misschien woonden ze in de achterwijk. Elio kende de omgeving verdacht goed.

	‘Ik weet waar we zijn,’ zei haar vader.

	Ook Lena herkende de Canal Grande. Het brede kanaal had de vorm van het cijfer twee en splitste de stad in twee delen. Ze moesten het verder afvaren om bij het plein te komen.





TIEN

	Federico Bertolin streek met zijn handen door zijn korte, donkerkrullende haar. Hij bekeek het gat dat de wachter hem aanwees en luisterde naar de getuigenis van de gondeliers en de omstanders. Er was geen twijfel meer mogelijk: er bestond wel degelijk een beest dat stenen at. Hij had zeer sceptisch gestaan tegenover het dossier dat de burgerwacht had aangelegd en waarin twee gelijksoortige incidenten werden gerapporteerd. Het eerste was de vernieling van het bassin, het tweede een gat in de toiletmuur van een eethuis. De serveerster had de toeristen herkend en hun namen opgegeven. Hoewel deze zaak hem intrigeerde, zou hij zich er het hoofd niet over hebben gebroken als zijn reputatie niet zou zijn geschaad tijdens het feest van de doge. De dief met duizend gezichten was gisteren het paleis binnengedrongen en had zijn vlinderdas achtergelaten. Talrijke genodigden waren van hun halssnoeren, ringen, handtassen en geld beroofd.

	De dief had de gewoonte om alleen bij de adellijke en welgestelde families in te breken. Dat had hem boven aan de lijst van de meest gezochte misdadigers gebracht. Nu het hem was gelukt het paleis binnen te dringen en hij waarschijnlijk de doge persoonlijk de hand had geschud en gefeliciteerd met zijn verkiezingsoverwinning, was de druk om hem te grijpen nog vergroot.

	Federico had het voorval uit de kranten kunnen houden. Hij voelde zich als hoofd van de veiligheidsdienst persoonlijk uitgedaagd. Tot zijn ongenoegen veranderde de dief steeds van kleding en uiterlijk. Eerst had hij gedacht dat het om een bende ging, want de ene keer werd de bandiet omschreven als een deftig geklede heer met snor en naar achteren gekamde haren, de andere keer als een mager, driftig ventje met een hoed. Als de dief bij na elke diefstal niet telkens een kledingstuk als visitekaartje zou hebben achtergelaten, zou het jaren hebben geduurd voor de verschillende zaken met elkaar in verband zouden zijn gebracht. Hij had getracht uit te zoeken waar de kleding kon zijn gekocht. Nooit had hij een aanwijzing gevonden. De dief verscheen telkens in een nieuwe vermomming en had vingers die alles konden losmaken zonder dat iemand het merkte.

	‘Ze hebben net aangemeerd,’ meldde een wachter. ‘Ze zijn stenen aan het uitladen. Reken ik hen onmiddellijk in?’

	‘Nee,’ zei hij. ‘Ik wil afwachten wat ze van plan zijn. Meld de speciale eenheid dat ze zich gereed moet houden.’

	Federico ging onder de gaanderij staan en hield vandaar de kade in de gaten. Hij zag Lena en haar vader stenen tussen de zuilen stapelen. Ze moesten erg naïef zijn om zich overal te blijven vertonen en te denken dat ze niet gezocht werden. Met wat geluk kon hij zijn positie als hoofd van de veiligheidsdienst verstevigen door hen te arresteren. Alleen mocht hij niet overhaast te werk gaan. Van alle incidenten moest er in de kranten verslag worden gemaakt. Hij had reeds enkele reporters getipt om met de serveerster te gaan praten. Ook van de getuigen die het beest een gat in de kade hadden zien maken, had hij de adressen verzameld. Als hij de aandacht van de dief met duizend gezichten kon afleiden en op het beest vestigen, dan zou het inrekenen van Lena en haar vader hem bij de nieuwe doge in een gunstig daglicht plaatsen. Hij had gevoeld dat die hem wantrouwde en geen geloof in zijn kunde had. Aandachtig hield hij Lena en haar vader in de gaten. Hij vroeg zich af wat ze met de stenen van plan waren. De stapel werd groter. De jongen die hielp bij het afladen was door de serveerster niet genoemd. Hij was waarschijnlijk ingehuurd om de stenen te vervoeren en minder belangrijk. Dit vermoeden werd bevestigd doordat de jongen in de gondel bleef, terwijl Lena het beest uit de doos haalde. Van ver zag het dier er ongevaarlijk uit. Het leek op een misvormde aap. Hij kon haast niet geloven dat het in staat was om stenen te verpulveren. Nieuwsgierig wachtte hij af.



	Lena zag een man onder de gaanderij staan die aanhoudend naar hen keek. Hierdoor ging ze hem op haar beurt observeren en ervoer een schok toen ze in hem het hoofd van de veiligheidsdienst herkende. Ze moest zich bedwingen niet weg te vluchten. Als hij hen wilde inrekenen, zou hij zich niet in de schaduw hebben teruggetrokken, veronderstelde ze. Ze blinddoekte de Bolder en maakte aan de twee uiteinden van de sjaal een meertouw vast. Daarna wenkte ze haar vader.

	‘Laten we beginnen,’ zei ze.

	Haar vader ging op de stapel staan en riep: ‘Dames en heren, een primeur voor Venetië. In de donkerste grotten van deze aardbol hebben wij een beest gevangen, dat we de Bolder hebben genoemd. De gaven van het dier zijn ongekend!’

	Een vijftal mensen bleef staan, meer niet. Haar vader nam een steen en rolde die met grote kracht over het plein. Het beest, dat na het schijten opnieuw honger bleek te hebben, ging op volle snelheid achter de steen aan en beet hem doormidden. Deze demonstratie werkte als een magneet. Overal stokten de gesprekken en kwamen mensen toegelopen.

	Lena hield de Bolder nauwgezet in de gaten. Als hij zou proberen de meertouwen door te knagen, wilde ze er onmiddellijk een ruk aan geven. Haar vader gooide een nieuwe steen. De Bolder rolde er weer achteraan en verbrijzelde hem. Vanaf de stapel riep haar vader: ‘Aandacht! Aandacht! De steenvreter in Venetië! Nooit eerder vertoond!’

	Hij gebaarde dat Lena een steen moest gooien en zwierde er zelf een in de tegenovergestelde richting. De Bolder vrat eerst die van Lena op en ging toen achter de andere aan. Het geweld waarmee hij die in gruzelementen liet uiteenspatten, deed de omstanders achteruitwijken.

	‘We hebben een podium nodig,’ zei haar vader. ‘Kijk hoeveel mensen er toestromen.’

	Hij greep de Bolder bij zijn nekvel en zette hem op de stapel. Daarna ging hij met de doos rond. De Bolder rook de stenen onder zich en begon ze op te eten. De mensen konden nu beter zien wat er gebeurde en waren zo gefascineerd door het schouwspel dat ze enthousiast munten in de doos wierpen. De Bolder maakte een gat in de stapel en verdween. Lena wilde op de steenhoop klimmen op het ogenblik dat die inzakte. De mensen dachten dat het beest zichzelf bedolven had. Ook Lena vroeg zich af of de Bolder niet verpletterd was. Ze begon stenen weg te halen. Onmiddellijk kwamen er mensen helpen. Even later zagen ze de Bolder zitten. Helemaal onderaan had hij een gat in het plein gebeten. Als hij niet met zijn poten in de touwen verstrikt had gezeten, zou hij ontsnapt zijn. Lena trok hem op, maakte de poten los, fatsoeneerde de blinddoek en liet haar vader een steen gooien. De Bolder gaf de steen een zwiep met zijn voorpoten, zodat die hoog door de lucht suisde, en rolde erachteraan. Gillend stoven de mensen uiteen. Met zijn tanden ving hij de steen. Het applaus was zo oorverdovend dat hij ineenkromp. Lena moest hem meer dan een minuut achter de oren kietelen voor hij de show wilde voortzetten. Haar vader liep door het publiek en haalde geld op. Lena gebaarde naar Elio dat hij zich klaar moest houden. Ze hadden afgesproken dat hij hen onmiddellijk van het plein zou wegvaren zodra er genoeg geld was ingezameld of gevaar dreigde. Lena klom op de ingezakte hoop en keek naar de gaanderij. De plek waar Federico had gestaan was ingenomen door andere mensen.
