Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!
			Ik lig in bed met het vreemde gevoel dat ik net zo goed dood had kunnen zijn.

			De deur gaat open. Een lichtje floept aan. Ik knijp mijn ogen dicht.

			‘Nynke?’ hoor ik Juno zachtjes vragen.

			‘Ze slaapt al,’ hoor ik Kiki onverschillig zeggen.

			Ik beteken echt niks voor haar.

			De woede golft weer door mijn lichaam. Ik wil zo ontzettend graag dat Kiki ook pijn heeft, het liefst nog meer pijn dan ik nu heb.

			Ik hoor gerommel bij de wasbak en stromend water, gevolgd door de zachte plofjes van kleren die op de grond vallen.

			‘Truste,’ hoor ik Kiki zeggen.

			Juno mompelt iets onverstaanbaars terug.

			Het licht gaat uit.

			Na een paar minuten hoor ik dat Juno steeds rustiger gaat ademen. Ze slaapt. Kiki hoor ik helemaal niet ademhalen. Misschien is ze wel dood. Dat zou haar verdiende loon zijn.

			En dan kraakt er een bed. Ik gluur tussen mijn wimpers door. Kiki is opgestaan en trekt bijna geluidloos haar kleren en jas aan. Ze kijkt een keer over haar schouder en glipt dan de gang op.

			Wat gaat ze doen? denk ik. Wat gaat ze in hemelsnaam doen?





DONDERDAG





03.46 uur


			De dader





			Het is voorbij. Met opgetrokken knieën lig ik onder de dekens en ik bal mijn handen tot vuisten. Het zijn sinds anderhalf uur de handen van een moordenaar. Moordenaar. Het woord zoemt in mijn hoofd, beneemt me de adem. Wat heb ik gedaan? O mijn god, wat heb ik gedaan?

			Blijf rustig! Je kon niet anders. Dit was de enige oplossing.

			Heel langzaam voel ik de paniek weer uit mijn lichaam wegvloeien. Ik kon inderdaad niet anders. Toen ik haar vannacht in de vogelkijkhut zag, wist ik opeens wat ik moest doen. Tijd om na te denken was er niet. Het was of nu, of nooit. Mijn lichaam nam de regie over. Van achteren heb ik haar vastgepakt. Ze was verbaasd. Dacht dat ik een grapje maakte. Ik zei niets, drukte nog wat steviger haar keel dicht. Het ging zo gemakkelijk, alsof ik een ballon liet leeglopen. Ik wist niet dat ik zoveel kracht in me had.

			Ze begon te schokken en te trillen. Haar bewegingen werden ongecontroleerd, bijna spastisch. En toen plaste ze in haar broek. De zure urinelucht deed me kokhalzen. Een paar seconden later was het ineens over. Ik voelde de spanning uit haar lichaam wegglippen, alsof er een stekker uit het stopcontact werd getrokken. Ik heb haar zo voorzichtig mogelijk op de grond gelegd.

			Gehurkt ben ik naast haar gaan zitten. Ik heb zeker een kwartier gewacht. Maar ze was echt dood. Met de boord van mijn jas heb ik haar hals afgeveegd, in de hoop dat ik zo mijn vingerafdrukken kon wegpoetsen. Met het lampje op mijn mobiel heb ik de grond van de vogelkijkhut afgespeurd naar sporen. De zanderige ondergrond stond vol met afdrukken van mijn laarzen! Ik raakte in paniek, wist niet wat ik moest doen. Toen viel mijn oog op een grote tak in de hoek. Als een bezetene heb ik daarmee mijn sporen weggeveegd. Achteruitlopend en vegend heb ik de hut verlaten. Pas toen ik op het dichtbegroeide grasveldje voor de observatiehut stond, heb ik de tak weggegooid.

			Langs donkere duinpaadjes ben ik terug naar het dorp gelopen. Ik durfde niet meer te fietsen, bang dat een eenzame fietser in het holst van de nacht te veel zou opvallen. Die huurfiets kon wel voor hotel Posthuys blijven staan.

			In bed heb ik de film nu al honderden keren teruggespoeld in mijn hoofd. Zou ik iets zijn vergeten? Iets wat de politie toch nog naar mij zou kunnen leiden? Mijn hart slaat over bij het idee en ik proef de bittere smaak van gal achter in mijn keel. Wat zou je voor moord krijgen? Vijftien jaar? Twintig jaar? Levenslang? Dan is alles voor niets geweest.

			Ik sla mijn handen om mijn knieën en wieg mezelf heen en weer. Kon ik de tijd maar terugdraaien. Kon ik alles maar ongedaan maken. Ik voel me licht en draaierig in mijn hoofd, alsof ik buiten mijn lichaam treed, mijn oude ik verdwijnt, alle houvast afbrokkelt.

			Ik ben niet meer dezelfde persoon die ik anderhalf uur geleden was.





06.30 uur


			Rob de Vries





			Ik voel me beroerd. Heel erg beroerd zelfs. De tien biertjes van gisteravond hebben mijn maag veranderd in een borrelende, met zuur gevulde vulkaan die elk moment tot uitbarsting kan komen. Toen mijn wekker vanochtend om 06.00 uur ging, ben ik naar de wastafel gestrompeld om drie Advils te slikken. De pillen ontploften als granaten in mijn maag. Met moeite heb ik ze binnen weten te houden. Ik heb mijn ontbijtshake met koolzaadolie, creatine en weiproteïne maar overgeslagen. Als ik morgenavond terug in Amsterdam ben, maak ik het wel goed met een extra uur trainen in de sportschool. Spieren zijn net als vrouwen; als je ze niet goed onderhoudt, dan laten ze je direct in de steek.

			Thomas lag nog te slapen toen ik daarnet onze slaapkamer uitliep. Als een rups in een cocon lag hij opgerold in de dekens. Alle rimpels uit zijn gezicht waren verdwenen door de slaap en hij maakte smakkende geluidjes. Hij leek wel een tevreden baby. Ik had zin om een glas koud water in zijn gezicht te gooien. En om hem in zijn buik te stompen, zodat zijn babyface van de pijn zou vertrekken. Wat een irritant ventje is hij toch. Met zijn eeuwige glimlach. En zijn studentikoze kleding terwijl hij bijna veertig is. Het is die quasinonchalante kwajongensuitstraling die op mij werkt als een rode lap op een stier.

			Ik duw de voordeur van De Vliehorst open. De stormachtige wind beukt als een hamer tegen mijn voorhoofd. Het voelt alsof mijn hersenen platgedrukt worden, waardoor ik nog misselijker word. Het liefst zou ik nu rechtsomkeert willen maken. Maar dat kan niet, want die trut van een Harriet Aarsman heeft me al gezien. Als een dikke kalkoen komt ze op me afgewaggeld.

			‘Ik was al bang dat je je had verslapen,’ sneert ze, met die afschuwelijke schelle stem van haar.

			‘Hoe kom je daar nou bij?’ glimlach ik, terwijl ik de golf gal die achter in mijn keel omhoogkomt, probeer weg te slikken. ‘Ik zou deze excursie voor geen goud willen missen. Plantjes kijken om halfzeven ’s ochtends, dat is altijd al mijn droom geweest.’

			‘Hm, ja, ja.’ Ze kijkt me met samengeknepen ogen aan, waardoor ze op een hagedis met een onderkin lijkt.

			Er komt een vreemde aandrang in me op. Het liefst zou ik met mijn twee duimen haar oogballen willen indrukken, zodat ze me niet langer kan aankijken. Godzijdank draait ze zich om.

			Mijn blik gaat over het groepje leerlingen dat buiten staat. Ze zien er niet bijster enthousiast uit. Ik kan ze geen ongelijk geven. Het is bijna kindermishandeling om ze zo vroeg op excursie te sturen. Op mijn horloge zie ik dat het inmiddels 06.42 uur is. Waar blijft die vent van Staatsbosbeheer? Misschien wordt de excursie wel afgeblazen door de harde wind. Hoop borrelt op in mijn lichaam. Ik krijg visioenen van mijn warme bed, van nog een paar uurtjes slapen en dan rustig ontbijten met een grote kop koffie. Maar dan komt er opeens een man het terrein opgelopen. Hij draagt een groene waxjas, een knickerbocker en kaplaarzen, en heeft een baard tot aan zijn middenrif. Weg hoop. Hallo Kabouter Plop.

			Harriet snelt naar hem toe. Op dit soort mannen valt zij natuurlijk; groen, muf en beschimmeld. Kabouter Plop begint te glimlachen. Samen komen ze mijn kant op.

			‘Dit is Remi Pouw van Staatsbosbeheer,’ stelt ze de kabouter aan me voor.

			Zijn lach wordt nog breder, waardoor ik zijn gele, scheefstaande tanden kan zien.

			‘Aangenaam,’ zegt hij, terwijl hij mijn hand schudt.

			Een brandende pijn trekt door mijn huid. Die klootzak knijpt precies op de plek waar de schram over de rug van mijn hand loopt. Als een valse kat heeft die trut gisteravond uitgehaald. Haar nagels sneden als een stanleymesje door mijn vel.

			‘Rob de Vries,’ zeg ik glimlachend terwijl ik de pijn negeer. Kabouter Plop mag niet weten wat er gisteravond is gebeurd. Niemand mag weten wat er gisteravond is gebeurd.

			‘Is de groep compleet?’ vraagt de kabouter.

			Ik haal mijn schouders op. Weet ik veel, wil ik zeggen, maar Harriet is me voor.

			‘Daarvoor moeten we de presentielijst doornemen,’ zegt ze. ‘Rob, wil jij dat alsjeblieft doen? Mijn stem komt vast niet boven deze wind uit.’ Ze wappert driftig met een papier voor mijn neus.

			Geïrriteerd pak ik het papier uit haar handen. ‘Omdat je het zo aardig vraagt,’ snauw ik.

			‘Kan iedereen hier komen?’ roep ik.

			Als een kudde makke schapen komen de leerlingen naar me toe gelopen.

			‘Als ik je naam roep, zwaai dan effe met je hand.’ Een nieuwe golf gal komt in mijn keel omhoog, waardoor ik bijna over mijn nek ga.

			Ik lees een willekeurige naam van de lijst op. ‘Olga?’

			‘Ja,’ hoor ik haar zeggen.

			‘Daan?’

			‘Present.’

			‘Milan?’

			‘Yep,’ antwoordt hij.

			Ik gluur over het papiertje. Wat heeft die jongen vanochtend in godsnaam aangetrokken? Een gescheurde joggingbroek, een verwassen trainingsjasje en een petje diep over zijn ogen getrokken… Ik dacht dat dit meer de kledingstijl was van zijn vriendje Tony. Dat is echt een straatschoffie. Milan had ik hoger zitten, maar helaas.

			‘Anneke?’ ga ik verder.

			‘Ja.’

			Het is niet meer dan een oprisping van de wind, zo zacht zegt ze het. Ik staar haar aan. Als een verlegen kleuter staat Anneke aan de rand van de groep, met kromgetrokken schouders en een geknakt hoofd. Elke vezel in haar lichaam straalt uit: blijf bij me uit de buurt! Zo krijgt ze natuurlijk nooit vrienden.

			‘Wouter?’

			‘Ja.’

			‘Fleur?’

			‘Yes.’

			‘Pieter, Annet en Gijs?’

			Als antwoord hoor ik driemaal ‘ja’.

			En dan is er nog één naam op de lijst over.

			‘Kiki?’ roep ik.

			Er komt geen antwoord.

			Ik schraap mijn keel en roep nogmaals: ‘Kiki?’

			Ik hoor alleen de wind. En het bonzen van mijn hart.

			‘Kiki is er niet, meneer,’ hoor ik iemand roepen.

			‘Waarom is Kiki er niet?’ snerpt Harriet naast me. ‘We hadden toch duidelijk gezegd dat iedereen om halfzeven moest klaarstaan?’

			Het blijft weer stil.

			‘Dit kan ze niet maken,’ sist Harriet. ‘Dat kind denkt dat ze boven alles en iedereen staat. Ik ga haar nu halen en haar eens goed de waarheid vertellen.’

			Nee, denk ik, dat moet je niet doen.

			‘Luister, Harriet,’ zeg ik snel. ‘Daar schieten we niks mee op. Kiki ligt vast nog te slapen. Als jij haar nu uit bed haalt, dan duurt het zeker nog een halfuur voordat we kunnen vertrekken. Laten we alsjeblieft niet moeilijk doen, en haar bij de middaggroep indelen.’

			‘En wat krijgt ze dan voor straf?’

			Razendsnel zoeken mijn hersenen naar een oplossing. ‘Ze moet een werkstuk van tien pagina’s maken over de natuur op Vlieland, is dat wat?’

			‘En dat maandag inleveren, zodat ze er het hele weekend aan moet werken,’ voegt Harriet eraan toe.

			‘Oké.’

			‘Vooruit. Als ze maar niet denkt dat ze er elke keer zo makkelijk van afkomt.’

			‘Natuurlijk niet.’ Opgelucht haal ik adem.

			Bij elke bocht die de Vliehors Expres maakt, voelt het alsof er een kickbokser in mijn maag trapt. Kan deze idiote gele bus niet wat zachter rijden? Krampachtig staar ik naar buiten. Zand, zee en duinen. Waar je ook rijdt, alles ziet er op dit eiland hetzelfde uit. Gek zou ik ervan worden als ik hier zou wonen. Ik probeer me te oriënteren: achter me ligt De Vliehorst, links de Waddenzee, rechts de Noordzee… dat betekent dat we naar het westelijke deel van het eiland rijden. Ongemakkelijk ga ik verzitten.

			We draaien het parkeerterrein op van hotel Posthuys. Kon ik maar terug naar De Vliehorst. God, alstublieft, kan dat nog? Maar Harriet trekt aan mijn arm en zegt: ‘Kom je nog? Iedereen staat al buiten.’

			‘Ja, ja,’ mompel ik. ‘Ik ga mee.’ Maar ik denk: Hou je bek, stomme trut.

			Achter Harriet aan loop ik de bus uit. Een stormachtige wind knalt tegen me aan, als een reus die me omver wil duwen. Wankelend probeer ik rechtop te blijven staan. Het lijkt hier nog harder te waaien dan bij De Vliehorst.

			Remi Pouw gebaart met zijn hand dat we dichterbij moeten komen. ‘We gaan een wandeling maken door de duinen,’ schreeuwt hij boven de storm uit. ‘Na ongeveer een kwartier komen we op een veldje, waar ik jullie het een en ander zal vertellen over de bloemen en planten die daar groeien. Ik zou zeggen: geniet van de prachtige wandeling.’

			Genieten? Genieten? Heeft die vent soms meeuwenstront in zijn ogen? Ziet hij niet dat er een orkaan over het eiland raast?

			Kabouter Plop loopt met ferme tred over het parkeerterrein naar een pad in de duinen. Harriet rent achter hem aan, totdat ze naast hem komt te lopen. De rest van de groep volgt wat minder enthousiast. Ik zorg ervoor dat ik helemaal achteraan terechtkom en met niemand hoef te praten. Het pad kronkelt steil langs het duin omhoog. Puffend probeer ik iedereen bij te houden. De spieren in mijn benen voelen zwaar en verzuurd aan en bij elke stap die ik zet voel ik mijn milt steken. Wat een verschrikking is dit.

			Boven aan het duin houden we stil. Ik zuig een paar diepe teugen lucht in mijn longen. Ik lijk wel een bejaarde in plaats van een goed getrainde sportdocent. Gelukkig besteedt niemand aandacht aan me. Het duinpad splitst zich in tweeën, zie ik. Op het houten bordje staat dat het rechterpad naar de vogelkijkhut Dodemansbol leidt, en dat het linkerpad naar de zee gaat. Naar links, denk ik. Alsjeblieft, alsjeblieft, alsjeblieft, naar links. Doodstil wacht ik. Ik houd mijn adem in.

			Remi Pouw houdt geen rekening met mijn wensen. Hij slaat het rechterpad in. Ik blaas mijn adem uit en merk dat ik tril. Met moeite volg ik de groep naar beneden. Bij elke stap die ik zet voel ik me slechter. Zweetdruppeltjes wellen op uit de poriën op mijn voorhoofd. Het duin begint te golven. Ik heb het gevoel dat ik flauw ga vallen. Links. Rechts. Links. Rechts. Zolang ik loop, val ik niet flauw.

			Het komt goed, het komt allemaal weer goed.

			Maar dat is nu moeilijk te geloven.

			Opeens knal ik tegen iemand op.

			‘Hé, man, doe eens normaal.’

			Mijn hoofd draait in de richting van de stem. Milan staart me met ogen als spleetjes aan.

			‘Dat deed pijn,’ zegt hij op een geïrriteerde toon.

			Ik haal mijn schouders op, niet in staat om te antwoorden. Mijn lichaam heeft alle zuurstof nodig om mijn op hol geslagen hart te kalmeren.

			‘Meneer De Vries, gaat het wel?’ vraagt Milan. ‘U ziet zo wit. Moet ik iemand roepen?’

			Heel langzaam voel ik mijn spieren ontspannen en mijn ademhaling rustiger worden.

			‘Het gaat,’ hijg ik. ‘Ik heb last van een oude blessure, een gescheurde hamstring. Nog uit de tijd dat ik hoofdklasse voetbal speelde.’

			Milan knijpt zijn ogen nog verder samen, maar knikt dan. ‘Lullig voor u.’

			Godzijdank, hij slikt het!

			‘Kan iedereen hier komen?’ schreeuwt Remi Pouw.

			We gaan in een cirkel om hem heen staan. Het is net een heksenkring met Remi Pouw als kwaadaardige trol in het midden. Nu gaat de ellende beginnen.

			‘We zijn op ons veldje aangekomen,’ schreeuwt hij. ‘Dit stukje grond grenst aan Bomenland, het meest westelijke stukje bos van Vlieland. Je hebt hier werkelijk schitterende plekken om vogels te spotten.’ Zijn arm gaat in de richting van een houten hut. ‘Zoals deze vogelkijkhut.’

			Een golf maagzuur spuit uit mijn slokdarm omhoog en prikt in mijn neusgaten.

			‘Maar wij zijn hier vanochtend niet voor de vogels, maar voor de unieke flora.’

			Het maagzuur zakt weer naar beneden.

			‘In het vroege voorjaar en de vroege zomer staat het hier vol met bijzondere planten.’ Remi Pouw wrijft in zijn handen. ‘Jullie hebben werkelijk de beste maand van het jaar uitgekozen om ons eiland te bezoeken. Volg mij.’

			Bij een miezerig groen plantje hurkt hij. ‘Dit is blechnum spicant, ofwel dubbelloofvaren. Dubbelloofvaren maakt sporen, en geen zaden, zoals bloemen wel doen. Er zijn maar een paar exemplaren van dubbelloofvaren op Vlieland. Als we in augustus de velden maaien, dan wordt dit plantje ontzien.’

			‘Prachtig,’ kirt Harriet. ‘Ik ken het dubbelloof alleen van de Veluwe.’

			Remi Pouw knikt en pakt een blaadje. Hij streelt het, bijna alsof hij een vrouw vasthoudt. ‘Het is ook echt uniek om het dubbelloof hier te hebben. Kom, we gaan naar de volgende plant.’

			Met grote stappen loopt hij naar een soort paars onkruid dat her en der tussen het gras woekert. ‘Dit zeldzame plantje heet moeraskartelblad. Het is een tweejarige die behoort tot de bremraapfamilie. Normaal gesproken groeit het alleen op drassige, voedselarme grond in trilveenmoerassen en hooilanden.’

			‘Maar nu ook hier op dit veldje,’ roept Harriet.

			‘Ja, en daar zijn we uitermate trots op.’ Remi Pouw trekt een paarse bloem los en houdt ’m omhoog. ‘Moeraskartelblad heeft schitterende paarse bloemen van anderhalf tot tweeënhalve centimeter lang. De gewimperde onderlip van de bloem is even lang als de bovenlip.’
